2026-03-28T12:00:00	30	S1-032	S1	HIGH	billing	tickets/billing/S1-032-formula-sync-endpoints-missing-plan-check.md	backend/server.py	1403-1469	Formula CRUD endpoints missing require_plan check	server.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S1-033	S1	HIGH	football-accuracy	tickets/backend/S1-033-bijan-robinson-2024-rush-tds-playoff-contamination.md	adapters/nflverse_adapter.py	519-523	Playoff weeks contaminating regular season data	nflverse_adapter.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S1-034	S1	HIGH	data	tickets/backend/S1-034-snap-data-not-imported-workload-broken.md	adapters/nflverse_adapter.py	743	sync_snap_counts never executed against production	nflverse_adapter.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S1-035	S1	HIGH	data	tickets/backend/S1-035-pbp-table-empty-gl-scramble-features-broken.md	adapters/nflverse_adapter.py	n/a	player_season_pbp table never populated	nflverse_adapter.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S1-036	S1	HIGH	mobile	tickets/mobile/S1-036-hover-effects-fire-on-touch-no-media-guard.md	frontend/styles.css	multiple	143 hover rules fire on touch, no hover:hover guard	styles.css	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S1-037	S1	HIGH	billing	tickets/billing/S1-037-trial-countdown-zero-days-with-hours-remaining.md	frontend/app.js	n/a	Trial countdown floors to 0 days with hours remaining	app.js	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S1-038	S1	HIGH	frontend	tickets/frontend/S1-038-jwt-expiry-clears-state-no-warning.md	frontend/app.js	n/a	401 clears localStorage and reloads without warning	app.js	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S1-039	S1	HIGH	ux	tickets/ux/S1-039-checkout-intent-lost-on-auth-redirect.md	frontend/app.js	n/a	startCheckout loses intent on auth redirect	app.js	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S1-040	S1	HIGH	billing	tickets/billing/S1-040-billing-portal-unavailable-without-stripe-customer-id.md	frontend/app.js	n/a	Manage subscription fails without stripe_customer_id	app.js	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S2-098	S2	HIGH	security	tickets/security/S2-098-byok-api-keys-plaintext-localstorage.md	frontend/warroom.js	1459	BYOK API keys stored in plaintext localStorage	warroom.js	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S2-099	S2	HIGH	billing	tickets/billing/S2-099-ea-slot-count-includes-all-subscribers.md	backend/billing.py	122	EA slot count includes all subscribers not just EA	billing.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S2-100	S2	MEDIUM	ux	tickets/ux/S2-100-byok-setup-guide-add-model-recommendation-faq.md	frontend/agents.html	n/a	BYOK guide lacks model rec cost FAQ	agents.html	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S2-101	S2	HIGH	football-accuracy	tickets/backend/S2-101-trade-values-te-overvaluation-compression.md	backend/live_data/core.py	821	TE scarcity multiplier too high	core.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S2-102	S2	HIGH	football-accuracy	tickets/backend/S2-102-stacks-low-ppg-receivers-dominate.md	backend/live_data/tools.py	2097	Stacks sorted by corr without PPG floor	tools.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S2-103	S2	HIGH	football-accuracy	tickets/backend/S2-103-snap-efficiency-no-min-snap-threshold.md	backend/live_data/tools.py	1787	No per-game minimum snap threshold	tools.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S2-104	S2	HIGH	football-accuracy	tickets/backend/S2-104-dual-threat-index-excludes-qbs.md	backend/live_data/tools.py	2359	DTI uses rush+rec instead of pass+rush for QBs	tools.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S2-105	S2	HIGH	football-accuracy	tickets/backend/S2-105-consistency-cov-zero-single-season-dominance.md	backend/live_data/dashboards.py	349	Raw CoV with no sample-size correction	dashboards.py	1	OPEN	Backfill: existed but untracked in TSV
2026-03-28T12:00:00	30	S2-106	S2	HIGH	missing-feature	tickets/backend/S2-106-waivers-no-ownership-data-false-targets.md	backend/live_data/tools.py	n/a	No roster ownership data integrated	tools.py	1	OPEN	Backfill: existed but untracked in TSV
